"FINAL_ITEM_CODE","PROCESS_ORDER","PROCESS_CODE","RES_CODE1","CAPACITY1","INF_CHANGE1","RES_CODE2","CAPACITY2","INF_CHANGE2","RES_CODE3","CAPACITY3","INF_CHANGE3","VERSION","OPE_NAME","UP_DATE","CHK_VAL_FLG"
"G-6501GD",1,"MC","111","120","20","","","","","","",1,"X—F@GK",2020/08/27,0
"1161-411AA48",1,"MC","207","45","30","","","","","","",1,"‰è@˜aL",2020/07/06,0
"1161-411AA48",2,"L","406","20","20",,,,,,,1,"åˆå´Žã??å’Œåº",2020/07/06,0
"1161-411AA48",3,"L","405","70","50","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/06,0
"1155-111AA",1,"MC","000","1","0","","","","","","",1,"X—F@GK",2025/05/15,0
"1151-401CB48",1,"L","407","40","20","","","","","","",1,"‰è@˜aL",2023/01/05,0
"1151-401CB48",2,"L","401","60","50","423","60","50","","","",1,"‰è@˜aL",2023/01/05,0
"1151-406DA48",1,"MC","209","25","20","","","","","","",1,"‰è@˜aL",2020/07/06,0
"1151-406DA48",2,"L","407","20","20",,,,,,,1,"åˆå´Žã??å’Œåº",2020/07/06,0
"1151-406DA48",3,"L","423","80","30","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/06,0
"1151-406DA48",4,"TH","613","660","120","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/06,0
"1155-402BA48",1,"B","710","15","5","","","","","","",1,"‰è@˜aL",2020/07/06,0
"1155-402BA48",2,"L","406","120","40",,,,,,,1,"åˆå´Žã??å’Œåº",2020/07/06,0
"1155-402BA48",3,"L","401","210","60","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/06,0
"1155-402BA48",4,"MC","221","445","45","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/06,0
"6105-501AA48",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2020/07/06,0
"6105-501AA48",2,"L","407","25","30",,,,,,,1,"åˆå´Žã??å’Œåº",2020/07/06,0
"6105-501AA48",3,"LM","421","310","100","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/06,0
"6105-501CA38",4,"MC","205","150","60","","","","","","",3,"‰è@˜aL",2021/06/04,0
"6105-501BA48",3,"L","421","65","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"6105-501BA48",4,"MC","209","180","30","210","180","30","","","",1,"‰è@˜aL",2021/06/04,0
"6105-501BA48",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2021/06/04,0
"6105-501BA48",2,"L","407","20","20",,,,,,,1,"‰è@˜aL",2021/06/04,0
"6105-601AA48",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2020/07/06,0
"6105-601AA48",2,"L","401","50","50","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/06,0
"6105-601AA48",3,"L","404","90","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/06,0
"6105-601AA48",4,"L","401","50","50","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/06,0
"6105-601AA48",5,"MC","208","140","30","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2020/07/06,0
"6105-601AA48",6,"MC","221","120","60","","","","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2020/07/06,0
"1751-406BC10",4,"TH","616","170","30","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC10",3,"L","404","120","60","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC10",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC11",4,"TH","616","170","90","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC11",3,"L","404","120","60","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC11",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC11",1,"MC","207","15","60","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC09",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC09",1,"MC","207","85","25","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC10",1,"MC","207","85","25","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BD18",3,"L","423","120","60","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BC12",3,"L","404","120","25","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC12",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC15",3,"L","404","120","60","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BC15",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BC17",3,"L","404","120","60","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BC17",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BC21",3,"L","404","85","25","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BC21",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2025/01/15,0
"3145-502BA38",1,"MC","114","1535","235","","","","","","",1,"‰è@˜aL",2020/07/08,0
"3145-502BA38",2,"LM","221","330","60","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"1831-501DA30",3,"MC","205","95","30","207","95","30","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"1831-501DA30",2,"L","221","70","50","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"1831-501DA30",1,"L","407","20","15","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5142-501NA32",3,"MC","205","90","65","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5142-501NA32",2,"L","421","65","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5142-501NA32",1,"L","407","20","15",,,,,,,1,"‰è@˜aL",2021/06/04,0
"5142-502AA32",1,"B","716","15","10","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5142-502AA32",2,"G","506","20","15","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5142-502AA32",3,"L","405","90","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5142-502AA32",4,"MC","213","180","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/08,0
"5142-502AA32",5,"SC","604","52.5","65","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2020/07/08,0
"5142-502AA32",6,"MC","115","720","385","116","720","385","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2020/07/08,0
"5142-601AA32",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5142-601AA32",2,"L","404","90","90","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5142-601AA32",3,"MC","208","74","65","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5142-602AA32",1,"MCT","107","72.5","4.25","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5142-602BB32",1,"MSC","107","90","20","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5154-641AA34",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2024/09/17,0
"5142-641AA32",3,"MC","207","63","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"790-502BA26",4,"MC","213","180","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2022/02/08,0
"5142-641AA32",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"5142-641AA32",1,"L","415","60","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"5145-501AA10",4,"MC","207","60","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5145-501AA10",3,"L","401","70","40","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5145-501AA10",2,"L","407","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5145-501AA10",1,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"5145-502JA10",1,"B","716","15","5","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5145-502JA10",2,"G","506","20","10","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5145-502JA10",3,"L","405","80","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5145-502JA10",4,"MC","207","120","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/08,0
"5145-502JA10",5,"SC","602","120","120","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2020/07/08,0
"5145-502JA10",6,"MC","110","150","60","","","","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2020/07/08,0
"5145-502JA10",7,"MC","115","90","50","116","90","50","","","",1,"é¬¯?½®?¿½?½½?½¯é™·èŒ¨?½½?½·?¿½?½¿",2020/07/08,0
"5145-502JA09",6,"MC","110","150","60","","","","","","",1,"X—F@GK",2020/07/08,0
"5145-502JA09",7,"MC","115","90","50","116","90","50","","","",1,"X—F@GK",2020/07/08,0
"5145-501AA20",4,"MC","207","120","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5145-501AA19",4,"MC","207","120","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"3164-502ZA36",3,"SC","604","60","65","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/09/28,0
"5145-501AA19",3,"L","421","70","50","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5145-501AA19",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5145-501AA19",2,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/06/04,0
"485-502JA34",6,"MC","115","1020","285","116","1020","285","","","",1,"‰è@˜aL",2022/02/08,0
"485-502JA34",5,"SC","604","68.5","65","","","","","","",1,"‰è@˜aL",2022/02/08,0
"485-502JA34",4,"MC","213","240","60","","","","","","",1,"‰è@˜aL",2022/02/08,0
"5145-502JA19",5,"SC","604","16.5","65","","","","","","",1,"‰è@˜aL",2020/07/27,0
"5145-502JA19",6,"MC","115","320","121","116","320","121","","","",1,"‰è@˜aL",2020/07/27,0
"5145-502JA19",3,"L","405","120","90","","","","","","",1,"‰è@˜aL",2020/07/27,0
"5145-502JA19",4,"MC","213","210","60","","","","","","",1,"‰è@˜aL",2020/07/27,0
"5145-502JA19",1,"B","716","15","10","","","","","","",1,"‰è@˜aL",2020/07/27,0
"5145-502JA19",2,"G","509","20","10","","","","","","",1,"‰è@˜aL",2020/07/27,0
"57-405B14",1,"B","710","13","33","","","","","","",1,"‰è@˜aL",2020/07/13,0
"57-405B13",4,"G","503","38","18","509","38","18","","","",1,"X—F@GK",2020/07/13,0
"57-405B13",3,"L","414","60","82","","","","","","",1,"X—F@GK",2020/07/13,0
"57-405B13",2,"G","509","10","22","","","","","","",1,"X—F@GK",2020/07/13,0
"57-405B13",1,"B","710","13","33","","","","","","",1,"X—F@GK",2020/07/13,0
"59-409DA14",2,"G","509","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/13,0
"59-409DA13",3,"L","417","60","52","","","","","","",1,"X—F@GK",2020/07/13,0
"59-409DA13",4,"G","509","16","18","","","","","","",1,"X—F@GK",2020/07/13,0
"59-409DA13",1,"B","716","7","29","","","","","","",1,"X—F@GK",2020/07/13,0
"59-409DA13",2,"G","509","32","24","","","","","","",1,"X—F@GK",2020/07/13,0
"59-602DA13",3,"G","509","55","45","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602DA13",2,"MC","116","7.5","1.5","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602DA13",1,"MCW","107","91","2.75","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602GA13",3,"G","509","55","45","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602GA13",2,"MC","116","7.5","1.5","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602GA13",1,"MCW","107","71","2.75","","","","","","",1,"X—F@GK",2024/12/25,0
"600-502ZA30",1,"B","716","15","10","","","","","","",1,"‰è@˜aL",2020/07/08,0
"600-502ZA30",2,"G","506","20","10","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"600-502ZA30",3,"L","405","90","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"600-502ZA30",4,"MC","213","180","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/08,0
"600-502ZA30",5,"SC","604","46.5","65","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2020/07/08,0
"600-502ZA30",6,"MC","115","645","401","116","645","401","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2020/07/08,0
"5145-502JA15",2,"G","509","20","10","","","","","","",1,"X—F@GK",2025/01/20,0
"1751-406BC08",3,"L","404","120","60","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC08",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC08",1,"MC","207","85","25","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC15",1,"MC","207","85","25","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BC16",4,"TH","616","170","30","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BC16",3,"L","404","120","60","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BC16",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BC16",1,"MC","207","85","25","","","","","","",1,"‰è@˜aL",2025/01/15,0
"5534-602EA38",1,"MC","110","57.25","1.25","","","","","","",1,"‰è@˜aL",2020/07/29,0
"1751-406BC13",4,"TH","616","170","30","","","","","","",1,"‰è@˜aL",2023/08/29,0
"3164-502ZA36",2,"LM","221","90","30","","","","","","",1,"åˆå´Žã??å’Œåº",2021/09/28,0
"1751-406BC13",3,"L","404","120","60","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC13",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC13",1,"MC","207","85","25","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BD20",4,"TH","616","165","90","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BD20",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BD20",1,"MC","207","85","25","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BD19",4,"TH","616","165","30","","","","","","",1,"‰è@˜aL",2025/01/15,0
"3164-502ZA36",1,"MC","213","140","30","","","","","","",1,"‰è@˜aL",2021/09/28,0
"1751-406BD19",3,"L","423","120","60","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BD19",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2025/01/15,0
"1751-406BD19",1,"MC","207","85","25","","","","","","",1,"‰è@˜aL",2025/01/15,0
"5534-602EA38",2,"MCW","107","17.25","10","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/29,0
"1751-406BC14",4,"TH","616","170","30","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC14",3,"L","404","120","60","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC14",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-406BC14",1,"MC","207","85","25","","","","","","",1,"‰è@˜aL",2023/08/29,0
"1751-411AA19",1,"L","406","25","40",,,,,,,1,"‰è@˜aL",2020/07/08,0
"1751-411AA19",2,"MC","207","65","30","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"1751-411AA16",1,"L","406","25","40",,,,,,,1,"‰è@˜aL",2020/07/08,0
"1751-411AA16",2,"MC","207","65","30","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"1751-411AA10",1,"L","406","25","40",,,,,,,1,"‰è@˜aL",2020/07/08,0
"1751-411AA10",2,"MC","207","65","30","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"1751-411AA14",1,"L","406","25","40",,,,,,,1,"‰è@˜aL",2020/07/08,0
"1751-411AA14",2,"MC","207","65","30","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"1751-411AA13",1,"L","406","25","40",,,,,,,1,"‰è@˜aL",2020/07/08,0
"1751-411AA13",2,"MC","207","65","30","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"1751-411AA11",1,"L","406","25","40",,,,,,,1,"‰è@˜aL",2020/07/08,0
"1751-411AA11",2,"MC","207","65","30","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"59-602DA19",3,"G","509","55","45","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602DA19",2,"MC","116","7.5","1.5","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602DA19",1,"MCW","107","91","2.75","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602GB16",3,"G","509","55","45","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602GB16",2,"MC","116","7.5","1.5","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602GB16",1,"MCW","107","71","2.75","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602GB19",3,"G","509","55","45","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602GB19",2,"MC","116","7.5","1.5","","","","","","",1,"X—F@GK",2024/12/25,0
"59-602GB19",1,"MCW","107","71","2.75","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-602AA20",3,"G","506","25","45","","","","","","",1,"X—F@GK",2020/07/08,0
"5145-602AA13",1,"MCW","107","91","2.75","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5145-602AA13",2,"MC","102","7.5","1.5","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5145-602AA13",3,"G","506","48","32","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5145-602AA11",3,"G","509","25","45","","","","","","",1,"X—F@GK",2020/07/08,0
"5145-602AA11",2,"MC","102","7.5","1.5","","","","","","",1,"X—F@GK",2020/07/08,0
"5145-602AA11",1,"MCW","107","60","2.75","","","","","","",1,"X—F@GK",2020/07/08,0
"5145-602AA10",3,"G","509","25","45","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-602AA10",2,"MC","116","7.5","5","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-602AA10",1,"MCW","107","60","6.25","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-602AA19",1,"MCW","107","91","6.25","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5145-602AA19",2,"MC","102","7.5","5","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5145-602AA19",3,"G","506","25","45","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5145-602AA16",3,"G","506","25","45","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-602AA16",2,"MC","116","7.5","5","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-602AA16",1,"MCW","107","91","6.25","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-602AA14",1,"MCW","107","91","6.25","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5145-602AA14",2,"MC","102","7.5","5","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5145-602AA14",3,"G","506","25","45","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5145-602BA14",1,"MCW","107","65","2.75","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5145-602BA14",2,"MC","102","5","1.5","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5145-602BA11",1,"MCW","107","60","2.75","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5145-602BA11",2,"MC","102","7.5","1.5","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5145-602BA11",3,"G","509","55","45","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5145-602BA10",1,"MCW","107","60","2.75","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5145-602BA10",2,"MC","102","7.5","1.5","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5145-602BA10",3,"G","509","55","45","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5145-602CA11",1,"MCW","107","60","6.25","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5145-602CA11",2,"MC","102","7.5","5","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5145-602CA11",3,"G","509","25","45","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5145-602CA10",1,"MCW","107","60","6.25","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5145-602CA10",2,"MC","102","7.5","5","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5145-602CA10",3,"G","509","25","45","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5145-602GA10",3,"G","509","25","45","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-602GA10",2,"MC","116","5","5","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-602GA10",1,"MCW","107","70","6.25","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-602GA11",3,"G","509","25","45","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-602GA11",2,"MC","116","5","5","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-602GA11",1,"MCW","107","70","6.25","","","","","","",1,"X—F@GK",2024/12/25,0
"5145-502JA11",1,"B","716","15","5","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5145-502JA11",2,"G","509","20","10","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5145-502JA11",3,"L","405","90","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5145-502JA11",4,"MC","207","120","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/08,0
"5145-502JA11",5,"SC","602","120","120","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2020/07/08,0
"5145-502JA11",6,"MC","110","150","60","","","","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2020/07/08,0
"5145-502JA11",7,"MC","115","90","50","116","90","50","","","",1,"é¬¯?½®?¿½?½½?½¯é™·èŒ¨?½½?½·?¿½?½¿",2020/07/08,0
"5145-502JA13",1,"G","509","20","15","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5145-502JA13",2,"L","405","90","90","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5145-502JA13",3,"MC","207","120","60","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5145-502JA13",4,"SC","602","120","120","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/08,0
"5145-502JA13",5,"MC","115","220","99","116","220","99","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2020/07/08,0
"5145-502JA14",1,"G","509","20","15","","","","","","",1,"‰è@˜aL",2020/07/08,0
"5145-502JA14",2,"L","405","90","90","","","","","","",1,"åˆå´Žã??å’Œåº",2020/07/08,0
"5145-502JA14",3,"MC","207","120","60","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/07/08,0
"5145-502JA14",4,"SC","602","120","120","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/07/08,0
"5145-502JA14",5,"MC","115","220","99","116","220","99","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2020/07/08,0
"3164-502AB30",4,"MC","115","396","66","116","396","66","","","",2,"X—F@GK",2025/04/02,0
"3164-502EB30",2,"LM","117","180","45","","","","","","",2,"X—F@GK",2025/02/14,0
"5145-502JA16",6,"MC","115","220","99","116","220","99","","","",1,"X—F@GK",2025/01/20,0
"5145-502JA16",5,"SC","221","120","120","","","","","","",1,"X—F@GK",2025/01/20,0
"5145-502JA16",4,"MC","211","120","60","","","","","","",1,"X—F@GK",2025/01/20,0
"5145-502JA16",3,"L","405","90","30","","","","","","",1,"X—F@GK",2025/01/20,0
"5145-502JA16",2,"G","509","20","10","","","","","","",1,"X—F@GK",2025/01/20,0
"5145-601AA19",1,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA19",2,"L","404","90","120","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA16",3,"MC","208","90","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA16",1,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA16",2,"L","404","90","120","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA13",3,"L","404","90","120","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA13",2,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA13",1,"L","404","480","120","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA14",3,"MC","208","90","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA14",1,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA14",2,"L","404","90","120","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA20",1,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA12",1,"L","404","480","120","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA11",1,"L","404","480","120","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA11",3,"L","404","90","120","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA11",2,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA10",4,"MC","208","90","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA10",3,"L","404","90","120","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
"5145-601AA10",2,"B","710","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2020/07/16,0
